Symbol	A	B	C	D	E	F	G	H	I	J	K	L
GNG7	0.425443	0.369024	0.167483	0.146369	0.151557	0.094003	0.403848	0.18902	0.198897	0.155572	0.133875	0.104184
GNLY	0.548316	0.575379	0.378204	0.378945	0.556043	1.0	0.359325	0.111964	0.125264	0.222833	0.4528	0.280694
GPC4	0.006936	0.103971	0.001884	0.008059	0.006071	0.001203	0.058883	0.054036	0.035577	0.004141	0.0	0.0
GPR1	0.763132	0.686969	1.0	0.793732	0.581277	0.567679	0.64417	0.552413	0.518388	0.999843	0.806112	0.934163
GPR171	0.000685	0.003141	0.008776	0.004549	0.015025	0.000962	0.002226	0.00019	0.0	0.004024	0.003014	0.00229
GPR18	0.471076	0.500623	0.397825	0.363676	0.425721	0.190015	0.273874	0.279541	0.24656	0.267367	0.342452	0.183949
GPR183	0.017967	0.031332	0.028726	0.023673	0.0	0.002097	0.026357	0.055717	0.056067	0.029148	0.005364	0.043046
GPR19	0.221826	0.351324	0.340127	0.425751	0.277712	0.271518	0.353908	0.14048	0.040064	0.459098	0.277677	0.600813
GPR25	0.037977	0.123858	0.064688	0.306558	0.044244	0.021604	0.044245	0.059343	0.002056	0.158165	0.032041	0.059447
GPR65	0.08229	0.067495	0.052174	0.064353	0.117712	0.172075	0.072602	0.053339	0.039053	0.044703	0.124092	0.064467
GPR97	0.031309	0.016867	0.0	0.00421	0.021427	0.033401	0.115461	0.023579	0.004612	0.013443	0.008929	0.003091
GRAP2	0.521228	0.532654	0.805988	0.854537	1.0	0.550975	0.3403	0.013075	0.009953	0.78923	0.943041	0.939173
GSTT1	0.408288	0.368292	0.372001	0.384659	0.300717	0.383656	0.400903	0.451259	0.436014	0.409199	0.30249	0.352181
GYPE	0.63889	0.874557	0.412819	0.446727	0.824923	0.6738	1.0	0.868001	0.885535	0.166718	0.733915	0.198783
GZMA	0.438032	0.437422	0.364209	0.390757	0.535254	0.792475	0.220006	0.07028	0.066784	0.267231	0.498445	0.335287
GZMB	0.402335	0.406199	0.22872	0.235971	0.432253	0.741446	0.213404	0.044187	0.044422	0.0551	0.327662	0.086826
GZMH	0.570861	0.570605	0.444534	0.506011	0.756475	1.0	0.249795	0.077169	0.079086	0.346704	0.722001	0.49673
GZMK	0.329635	0.319296	0.400759	0.40247	0.698942	0.258261	0.105716	0.04992	0.059641	0.381384	0.716058	0.450425
GZMM	0.38994	0.393343	0.403041	0.433329	0.725723	1.0	0.103882	0.042898	0.045729	0.29782	0.70287	0.303777
HAL	0.039934	0.058821	0.007152	0.01833	0.013295	0.021187	0.151789	0.0836	0.079662	0.013828	0.0	0.002582
HCK	0.399935	0.359763	0.035594	0.033531	0.085567	0.127713	0.713545	0.672314	0.656635	0.01153	0.0	0.020507
HDC	0.013746	0.014803	0.021715	0.017795	0.003499	0.006067	0.015526	0.005921	0.009933	0.02218	0.00187	0.069232
HESX1	0.004173	0.004359	0.00018	0.003832	0.0	0.002927	0.003337	0.003686	0.002927	0.001809	0.000743	0.001537
HHEX	0.116828	0.145685	0.011886	0.015437	0.028836	0.061382	0.171744	0.116474	0.116331	0.000916	0.015435	0.01724
HIC1	0.943798	0.308914	0.242442	0.763258	0.495719	0.902168	0.510413	0.718832	1.0	0.143293	0.366075	0.432047
HIST1H2AE	0.094135	0.045024	0.199902	0.239599	0.023324	0.125943	0.235647	0.055124	0.032881	0.146293	0.190113	0.035479
HIST1H2BG	0.098739	0.050833	0.085594	0.062965	0.024487	0.020155	0.027234	0.01238	0.009978	0.084785	0.010508	0.181562
HK3	0.314314	0.350667	0.041578	0.04958	0.076549	0.121147	0.745331	0.869062	0.883573	0.027538	0.000283	0.037004
HLA-DOB	0.207233	0.175792	0.0378	0.045304	0.043549	0.044929	0.132743	0.069946	0.068774	0.038868	0.035963	0.032509
HLA-DQA1	0.55422	0.546031	0.042666	0.042859	0.072407	0.099891	0.406414	0.579001	0.588114	0.02826	0.026466	0.112236
HNMT	0.453535	0.473259	0.060217	0.056708	0.094807	0.156145	0.698865	0.97671	1.0	0.020156	0.024287	0.036817
HOXA1	0.091914	0.073762	0.038263	0.018678	0.037949	0.017989	0.127925	0.090449	0.02546	0.072584	0.089506	0.031266
HPGDS	0.004952	0.000867	0.0	8e-06	0.002043	0.001813	0.005527	0.002668	0.000812	0.001872	0.001988	0.002313
HPSE	0.289571	0.324995	0.161354	0.162882	0.168406	0.146811	0.476155	0.873318	0.779542	0.146158	0.135551	0.2118
HRH1	0.055013	0.057867	0.069014	0.048678	0.036958	0.059865	0.061038	0.077475	0.077166	0.061983	0.072859	0.064871
HSPA6	0.13626	0.147365	0.039926	0.044774	0.082729	0.184445	0.939704	0.160832	0.166729	0.006416	0.039385	0.015308
HTR2B	0.006976	0.043325	0.010117	0.021566	0.012279	0.003593	0.001148	0.001928	0.042378	0.011601	0.150412	0.047376
ICA1	0.145435	0.12163	0.182586	0.159492	0.150981	0.124469	0.141746	0.130102	0.121843	0.237063	0.155312	0.173566
ICOS	0.121492	0.117678	0.453333	0.455497	0.192503	0.030473	0.064956	0.041794	0.043546	0.533461	0.208552	0.600252
IDO1	0.00099	0.00415	0.001172	0.001634	0.0	6.5e-05	0.005489	0.002547	0.006522	0.000404	0.000244	0.00852
IFI44L	0.08193	0.077101	0.073316	0.07163	0.04416	0.040511	0.078548	0.139911	0.131684	0.06723	0.042123	0.088093
IFNA10	0.034712	0.077744	0.164137	0.415451	0.050283	0.161775	0.014745	0.013431	0.072689	0.121703	0.0	0.104067
IFNG	0.019555	0.028433	0.031956	0.038836	0.049729	0.055592	0.00147	0.0	0.00156	0.040911	0.079643	0.069132
IGSF6	0.098559	0.104358	0.022755	0.019239	0.025714	0.040973	0.105849	0.191939	0.239162	0.002998	0.0	0.011412
IL12B	0.000493	0.00081	0.001589	0.00704	0.005805	0.001152	0.003358	0.001832	0.000907	0.0	0.001976	0.005149
IL12RB2	0.044512	0.064392	0.043872	0.071974	0.085778	0.183898	0.058758	3.8e-05	0.018233	0.065024	0.07531	0.087435
IL17A	0.312331	0.344921	0.169758	0.159324	0.151704	0.35121	0.221154	0.341312	0.443831	0.228938	0.066071	0.303769
IL18R1	0.196397	0.22969	0.301531	0.267844	0.371024	0.653519	0.163694	0.05263	0.05906	0.273015	0.396643	0.314067
IL18RAP	0.349822	0.342753	0.172911	0.170287	0.452394	1.0	0.359236	0.034073	0.037918	0.093368	0.317422	0.112669
IL1A	0.350826	0.430709	0.030416	0.05304	0.082938	0.143599	0.613013	1.0	0.986243	0.002888	0.0	0.017757
IL1B	0.545693	0.533002	0.139817	0.139184	0.2777	0.369764	0.611561	1.0	0.922044	0.003891	0.000928	0.055879
IL1RL1	0.098733	0.117918	0.102996	0.095818	0.113166	0.096565	0.088804	0.131344	0.10293	0.092794	0.094705	0.078665
IL21	0.022038	0.004434	0.063757	0.01838	0.032348	0.005699	0.02011	0.014967	0.0	0.033617	0.014268	0.005687
IL26	0.019312	0.002647	3.2e-05	0.00184	0.004387	0.032011	0.007961	0.053196	0.019743	0.026651	0.0261	0.028558
IL2RA	0.035269	0.039064	0.068315	0.074546	0.02588	0.021586	0.025417	0.03138	0.028732	0.093905	0.021211	0.119266
IL2RB	0.452691	0.453128	0.285507	0.289853	0.500549	0.831605	0.191238	0.043229	0.040848	0.221446	0.336543	0.248204
IL3	0.034095	0.0276	0.053476	0.043482	0.002789	0.012308	0.041648	0.006544	0.006191	0.012016	0.045455	0.0
IL4	0.126447	0.414539	0.301088	0.150694	0.165644	0.120446	0.573646	0.056911	0.297334	0.35264	0.216865	0.519277
IL4R	0.231442	0.236011	0.180136	0.173561	0.109229	0.085101	0.274156	0.141006	0.145492	0.209005	0.113884	0.139499
IL5	0.154884	0.042821	0.089966	0.170335	0.249258	0.287276	0.32292	0.339505	0.227423	0.264502	0.383746	0.222123
IL5RA	0.266059	0.14246	0.249909	0.281025	0.302375	0.264306	0.259127	0.328809	0.335017	0.297806	0.308272	0.25646
IL7	0.03782	0.148171	0.148248	0.0426	0.090134	0.002407	0.044362	0.008077	0.18225	0.057682	0.00341	0.054457
IL7R	0.335613	0.33353	0.594233	0.587767	0.560792	0.072183	0.155821	0.085539	0.097748	0.574288	0.575231	0.584732
IL9	0.004634	0.005656	0.003088	0.003133	0.001921	0.009205	0.003835	0.010174	0.003202	0.003694	0.008857	0.001611
IRF8	0.398448	0.399225	0.046835	0.052156	0.084929	0.228163	0.38834	0.45241	0.449809	0.03277	0.023724	0.07278
ITK	0.499841	0.486306	0.852544	0.830682	0.771632	0.528022	0.199085	0.092153	0.091743	0.862781	0.768019	0.787437
KCNA3	0.062652	0.099867	0.135691	0.162922	0.106729	0.010469	0.004366	0.077418	0.087172	0.155956	0.122701	0.148394
KCNG2	0.079921	0.041219	0.062135	0.023333	0.027569	0.05167	0.012763	0.480176	0.007796	0.009832	0.276534	0.093813
KIAA0754	0.035832	0.098271	0.020692	0.122218	0.059561	0.016817	0.029722	0.07935	0.054763	0.039941	0.009849	0.028956
KIR2DL1	0.206433	0.205497	0.097136	0.100134	0.240681	1.0	0.087505	0.039681	0.054801	0.048638	0.163566	0.048268
KIR2DL4	0.314871	0.322468	0.098213	0.102231	0.327297	1.0	0.05791	0.024708	0.023268	0.01329	0.142933	0.01756
KIR2DS4	0.052947	0.045347	0.028335	0.020429	0.047888	0.097224	0.009552	0.016946	0.0	0.001104	0.005545	0.011371
KIR3DL2	0.221502	0.207572	0.125925	0.105383	0.247176	1.0	0.085773	0.076798	0.066359	0.078695	0.153564	0.063024
KIRREL	0.033257	0.053418	0.105357	0.000319	0.047287	0.023586	0.027556	0.13831	0.0	0.015334	0.003159	0.016544
KLRB1	0.537911	0.533085	0.557581	0.607745	0.689588	1.0	0.342576	0.16342	0.157509	0.534052	0.705015	0.644917
KLRC3	0.242782	0.22439	0.141895	0.143304	0.504672	0.658015	0.077053	0.094513	0.068351	0.024217	0.622206	0.011461
KLRC4	0.0	0.100115	0.01705	0.133711	0.029916	0.087197	0.019143	0.021029	0.02039	0.035844	0.011872	0.013381
KLRD1	0.377511	0.372802	0.128859	0.136083	0.528076	1.0	0.104709	0.031099	0.026099	0.019645	0.45822	0.008351
KLRF1	0.220097	0.214139	0.08521	0.098257	0.27498	0.833815	0.098255	0.024652	0.028996	0.026756	0.136165	0.023153
KLRG1	0.194061	0.210119	0.253209	0.257305	0.650798	0.277851	0.046506	0.022677	0.026669	0.149538	0.705405	0.215625
KLRK1	0.004255	0.0	0.007715	0.00963	0.012226	0.012779	0.000447	0.001206	0.001585	0.00683	0.011126	0.005767
KRT18P50	0.036225	0.15545	0.221348	0.12438	0.079557	0.045781	0.530494	0.0	0.181608	0.077445	0.078313	0.141835
KYNU	0.247416	0.278337	0.029404	0.026314	0.051837	0.074261	0.340927	0.5277	0.546689	0.0	0.006279	0.005747
LAG3	0.211954	0.190672	0.292667	0.326772	0.835205	0.079305	0.103956	0.053787	0.047528	0.285499	1.0	0.392611
LAIR2	0.262942	0.273585	0.293157	0.325392	0.280511	1.0	0.159475	0.090601	0.087546	0.252982	0.14781	0.341521
LAMP3	0.007352	0.006645	0.006993	0.007653	0.006739	0.005458	0.007986	0.007747	0.005411	0.008772	0.008729	0.007546
LAT	0.188292	0.179138	0.433316	0.399875	0.367727	0.225234	0.053258	0.020635	0.025234	0.447966	0.430011	0.464068
LCK	0.048328	0.048016	0.117649	0.116301	0.110416	0.06674	0.027164	0.014565	0.01278	0.111858	0.113117	0.119841
LEF1	0.488192	0.502971	1.0	0.941567	0.772742	0.061053	0.171778	0.105931	0.101008	0.963525	0.832537	0.741453
LHCGR	0.084695	0.023904	0.057393	0.033752	0.191168	0.332276	0.066703	0.094139	0.072066	0.047512	0.107253	0.037973
LILRA2	0.520526	0.518769	0.04087	0.046476	0.103306	0.171851	1.0	0.873192	0.828652	0.000931	0.00064	0.030404
LILRA3	0.626935	0.624393	0.052163	0.056226	0.152765	0.239368	0.892273	0.995268	1.0	0.009509	0.006114	0.027183
LILRA4	0.216851	0.175147	0.073296	0.057499	0.186277	0.183067	0.238147	0.250868	0.201604	0.284543	0.02957	0.084039
LILRB2	0.561337	0.585122	0.052175	0.055246	0.127872	0.219386	0.849745	0.950577	1.0	0.016464	0.010742	0.025482
LIME1	0.558137	0.571563	0.922555	0.918704	0.850399	0.521692	0.298296	0.141801	0.136448	0.924029	0.850399	1.0
LOC100130100	0.000512	0.004828	0.000308	0.004327	0.00085	0.000781	0.001269	0.001155	0.003468	0.004225	0.001528	0.00457
LOC126987	0.002362	0.034479	0.0	0.002859	0.011763	0.003607	0.002793	0.024119	0.006234	0.053114	0.041054	0.027599
LRMP	0.215863	0.196189	0.121142	0.126457	0.156052	0.263769	0.40573	0.201106	0.199768	0.116357	0.135843	0.077648
LST1	0.425403	0.413274	0.051843	0.060531	0.112424	0.145732	0.640116	0.659709	0.644502	0.043086	0.050732	0.038213
LTA	0.226706	0.206381	0.49297	0.475719	0.371692	0.132941	0.128498	0.091015	0.085693	0.590185	0.494215	0.405
LTB	0.655945	0.642314	0.815508	0.785444	0.661945	0.223964	0.596358	0.299938	0.308031	0.829714	0.677992	0.803798
LTC4S	0.045406	0.072078	0.088027	0.107365	0.045358	0.050151	0.057263	0.056904	0.013777	0.033218	0.032947	0.039804
LY86	0.653547	0.64006	0.04181	0.048511	0.114862	0.203399	0.83487	0.971992	0.998983	0.008064	0.011049	0.013063
LY9	0.813181	0.792734	0.984856	0.929342	0.938741	0.333282	0.616387	0.307551	0.276004	0.818627	0.84669	0.840687
MAGEA11	0.75187	0.923265	0.406742	0.11646	0.6372	0.917908	0.780928	0.969798	1.0	0.593836	0.715014	0.632266
MAK	0.061419	0.077624	0.006014	0.020365	0.057764	0.05422	0.311091	0.081302	0.100148	0.034071	0.0	0.018892
MAN1A1	0.03945	0.034093	0.02166	0.022441	0.034699	0.072749	0.02469	0.030122	0.031637	0.028522	0.042835	0.015484
MANEA	0.186597	0.221554	0.275542	0.242714	0.226227	0.256059	0.210066	0.199649	0.229187	0.212336	0.251461	0.283033
MAP3K13	0.019235	0.069603	0.102843	0.042376	0.059806	0.068284	0.011275	0.051879	0.016853	0.0	0.049066	0.004298
MAP4K1	0.805643	0.733702	0.981725	0.937749	0.893759	0.589324	0.461054	0.394538	0.407624	1.0	0.895357	0.991805
MAP4K2	0.81322	0.771927	0.941202	0.911577	0.765857	0.479361	0.674673	0.641361	0.599004	1.0	0.768753	0.916973
MAP9	0.05409	0.035455	0.018654	0.109424	0.0	0.176915	0.053531	0.171957	0.034717	0.050665	0.051251	0.090584
MARCH3	0.092012	0.067678	0.08072	0.07514	0.042747	0.043619	0.082175	0.027836	0.049572	0.073986	0.055714	0.051312
MARCO	0.135645	0.126757	0.026199	0.006738	0.053969	0.069261	0.214963	0.278655	0.326484	0.01978	0.034441	0.030886
MAST1	0.017475	0.012239	0.0	0.036028	0.001886	0.057403	0.043548	0.011617	0.013121	0.002866	0.018398	0.011488
MBL2	0.063306	0.017015	0.010843	0.014913	0.069185	0.032493	0.039743	0.0	0.042883	0.098366	0.035558	0.111788
MEFV	0.170083	0.219598	0.07344	0.027996	0.113936	0.141385	0.330448	0.340839	0.369992	0.103478	0.033043	0.066179
MEP1A	0.008428	0.007501	0.0	0.006378	0.002747	0.011684	0.026472	0.008699	0.009423	0.006902	0.003795	0.002064
MGAM	0.03224	0.033794	0.010726	0.016031	0.024497	0.046387	0.113559	0.015621	0.025705	0.025073	0.009804	0.00666
MICAL3	0.002788	0.071063	0.002565	0.039724	0.061755	0.043134	0.0	0.092365	0.039225	0.086144	0.261667	0.071495
MMP12	0.0	0.000984	0.00042	0.00492	0.000696	0.00018	0.000532	0.001072	0.000363	0.000257	0.000386	0.001694
MMP25	0.102598	0.120544	0.0208	0.018906	0.045487	0.062155	1.0	0.075759	0.085009	0.007452	0.009962	0.025792
MMP9	0.011418	0.012362	0.001016	0.000653	0.003594	0.009315	0.111381	0.010327	0.011464	0.000956	0.0	0.005687
MNDA	0.174918	0.175946	0.017824	0.015466	0.035706	0.061779	0.325638	0.222043	0.203604	0.000275	0.00466	0.012169
MS4A1	0.003862	0.007188	0.000855	0.001667	0.000814	0.003163	0.006785	0.004238	0.00211	0.003402	0.0	0.00218
MS4A2	0.002498	0.009448	0.018523	0.026931	0.007417	0.011169	0.014278	0.009707	0.001051	0.029194	0.0	0.049559
MS4A3	0.098444	0.081751	0.09417	0.096166	0.045021	0.063691	0.321286	0.083344	0.075595	0.085167	0.052934	0.710991
MS4A6A	0.455951	0.443299	0.041746	0.038917	0.120946	0.221822	0.534872	0.712263	0.73382	0.004037	0.0	0.019799
MSC	0.05626	0.057774	0.051351	0.055416	0.086777	0.021876	0.037307	0.091693	0.08702	0.052306	0.103216	0.070538
MXD1	0.420956	0.419667	0.082175	0.091383	0.15249	0.358656	1.0	0.771	0.784025	0.063536	0.065837	0.092793
MYB	0.043905	0.036478	0.068362	0.063159	0.060746	0.024504	0.047632	0.036426	0.034095	0.074515	0.0785	0.109707
NAALADL1	0.495045	0.439417	0.46709	0.478045	0.459856	1.0	0.424785	0.381654	0.39973	0.454722	0.457924	0.521417
NCF2	0.036724	0.037501	0.00605	0.00381	0.007583	0.011717	0.089852	0.091784	0.079021	0.002364	0.0	0.003117
NCR3	0.389949	0.356981	0.202086	0.218827	0.747233	1.0	0.159401	0.057934	0.063704	0.128553	0.813382	0.118185
NFE2	0.227515	0.216481	0.051332	0.056786	0.093638	0.113063	1.0	0.291136	0.258989	0.025251	0.065466	0.080141
NIPSNAP3B	0.000509	0.001182	0.005672	0.003229	0.002112	0.000891	0.0	0.003341	0.002456	0.001948	0.006037	0.0154
NKG7	0.369188	0.349011	0.25752	0.259116	0.42698	1.0	0.223806	0.088702	0.090489	0.140092	0.37114	0.164437
NLRP3	0.591042	0.615658	0.066194	0.065636	0.175071	0.277112	0.765338	1.0	0.970703	0.026608	0.017858	0.035196
NMBR	0.02821	0.128438	0.004164	0.006552	0.000364	0.0	0.012811	0.016927	0.033105	0.015048	0.007457	0.157302
NOD2	0.342513	0.362124	0.090717	0.099051	0.11471	0.163417	0.788255	0.987635	0.97892	0.099243	0.056711	0.126445
NOX3	0.021057	0.116913	0.098428	0.045691	0.071952	0.088394	0.026922	0.04985	0.019361	0.0	0.077153	0.024631
NPAS1	0.01491	0.019722	0.052157	0.178149	0.08525	0.023883	0.049158	0.0	0.037344	0.053561	0.124467	0.041461
NPL	0.175035	0.172725	0.042872	0.045427	0.066911	0.092914	0.469739	0.378355	0.378856	0.038114	0.046922	0.039401
NR4A3	0.049575	0.043659	0.023746	0.019102	0.035883	0.036001	0.032087	0.053399	0.042037	0.019212	0.041042	0.046514
NTN3	0.236146	0.368606	0.128441	0.074422	0.036197	0.152782	1.0	0.122087	0.092859	0.116337	0.129329	0.301486
NTRK1	0.003782	0.028394	0.040537	0.046387	0.07332	0.012963	0.005337	0.05959	0.01949	0.015814	0.024252	0.061037
OSM	0.60477	0.597464	0.219606	0.237562	0.323936	0.315135	0.965085	1.0	0.959193	0.209372	0.252325	0.369537
P2RX1	0.179257	0.146256	0.05356	0.056297	0.054158	0.089405	0.376123	0.362272	0.360075	0.041781	0.038102	0.066145
P2RX5	0.03218	0.031683	0.020056	0.017345	0.01568	0.012759	0.022271	0.016011	0.017378	0.014416	0.016	0.005896
P2RY10	0.472424	0.468415	0.738173	0.749112	0.52408	0.180785	0.221897	0.143831	0.136713	0.779131	0.625564	1.0
P2RY13	0.222857	0.196183	0.042287	0.043402	0.064853	0.088335	0.824257	0.263031	0.245787	0.032119	0.010596	0.027151
P2RY14	0.008422	0.008171	0.000549	0.002554	0.003394	0.003918	0.00996	0.007692	0.00509	0.00119	0.003436	0.003102
P2RY2	0.399014	0.366712	0.011438	0.043015	0.110567	0.143027	0.603246	0.980224	0.987126	0.00022	0.003613	0.015763
PADI4	0.498094	0.517816	0.084047	0.08386	0.21946	0.139446	1.0	0.777354	0.727547	0.050373	0.14958	0.068272
PAQR5	0.102769	0.031767	0.163996	0.122382	0.021071	0.163595	0.044372	0.016477	0.064356	0.02244	0.025161	0.0
PASK	0.13676	0.119438	0.351203	0.36536	0.253144	0.026368	0.04382	0.023478	0.030865	0.365606	0.37222	0.394267
PAX7	0.374821	0.277894	0.17501	0.531033	0.065229	0.433294	0.433844	0.410842	0.511962	0.1432	0.337239	0.415395
PBXIP1	0.06715	0.074952	0.142408	0.154947	0.092073	0.052468	0.069205	0.028399	0.024088	0.157918	0.116737	0.190151
PCDHA5	0.142241	0.235341	0.156434	0.261868	0.130513	0.325446	0.398091	0.65208	0.073875	0.141596	0.33256	0.158263
PDCD1	0.065959	0.054939	0.127235	0.128649	0.127973	0.0	0.033397	0.010552	0.00052	0.168734	0.169978	0.212679
PDCD1LG2	0.009345	0.007536	0.00479	0.000791	0.023091	0.008229	0.017868	0.002928	0.0	0.004734	0.001767	0.008436
PDE6C	0.314092	0.894115	0.701413	0.650898	0.957763	0.626127	0.590596	0.832072	0.703753	1.0	0.721489	0.588348
PDK1	0.000935	0.010659	0.039862	0.020345	0.005236	0.001219	0.035221	0.021201	0.0	0.020857	0.003616	0.004951
PGLYRP1	0.110244	0.084582	0.01204	0.026993	0.05696	0.077099	1.0	0.018921	0.014138	0.010042	0.002357	0.232828
PIK3IP1	0.648715	0.631995	0.967794	0.964113	0.871065	0.38733	0.381144	0.240151	0.246848	1.0	0.84873	0.820497
PKD2L2	0.114229	0.073399	0.048308	0.078905	0.129242	0.018301	0.027828	0.021577	0.036107	0.098749	0.221269	0.191955
PLA1A	0.043269	0.033524	0.025328	0.022752	0.006085	0.024651	0.069233	0.082868	0.082088	4.4e-05	0.0	0.001691
PLA2G7	0.069832	0.072797	0.008122	0.010173	0.023363	0.030794	0.115981	0.221925	0.206759	0.002162	0.005818	0.003976
PLCH2	0.45889	0.455512	0.66537	0.716098	0.613991	1.0	0.266786	0.150536	0.15246	0.765992	0.574267	0.8128
PLEKHF1	0.429634	0.380368	0.347643	0.32616	0.557517	1.0	0.170574	0.054293	0.060746	0.371624	0.526607	0.323376
PLEKHG3	0.415593	0.387148	0.290208	0.276385	0.440103	1.0	0.969349	0.220793	0.202365	0.237895	0.284217	0.353274
PMCH	0.000324	0.0	0.001106	0.001512	0.001025	0.000757	0.000551	0.001285	0.001459	0.002078	0.000905	0.000974
PNOC	0.125557	0.133544	0.020168	0.025873	0.029234	0.039078	0.12517	0.088691	0.080896	0.011315	0.012888	0.007851
PPBP	0.10351	0.111189	0.069648	0.063181	0.079697	0.080425	0.127639	0.11675	0.114433	0.083295	0.082333	0.113755
PPFIBP1	0.503566	0.51311	0.441502	0.162344	0.430298	0.487305	0.356609	0.288782	0.179563	0.604598	0.591	0.70817
PRF1	0.324098	0.32223	0.171149	0.181846	0.335536	0.678722	0.156938	0.030574	0.031981	0.053354	0.234855	0.075444
PRG2	0.006946	0.006975	0.006045	0.006458	0.008637	0.008052	0.012772	0.015135	0.011069	0.008344	0.00346	0.016843
PSG2	0.034834	0.049642	0.006414	0.001977	0.06371	0.05943	0.113403	0.140357	0.06772	0.009211	0.001045	0.0
PTGDR	0.115754	0.115091	0.064509	0.076367	0.122151	0.406257	0.068594	0.028226	0.0	0.034513	0.088861	0.019154
PTGER2	0.293303	0.319083	0.284631	0.306853	0.309797	0.471765	0.270528	0.407166	0.410443	0.215181	0.285823	0.344439
PTGIR	0.048893	0.068314	0.03975	0.031316	0.001617	0.019333	0.08053	0.113766	0.123956	0.035267	0.0	0.000412
PTPRCAP	0.644908	0.57278	0.722902	0.801722	0.80949	0.804707	0.351475	0.113533	0.127812	0.740073	0.807453	0.795881
PTPRG	0.11287	0.034367	0.746096	0.088892	0.075292	0.202568	0.298764	0.042724	0.033181	0.129849	0.531877	0.053286
PVRIG	0.553241	0.534726	0.602252	0.581711	0.846066	1.0	0.205804	0.084498	0.091234	0.573268	0.859265	0.583542
QPCT	0.518396	0.498923	0.060045	0.06036	0.110937	0.188583	1.0	0.878945	0.898475	0.017244	0.027308	0.040733
RAB27B	0.10497	0.053284	0.038429	0.099573	0.134742	0.048811	0.075994	0.089111	0.027853	0.101676	0.092553	0.095953
RALGPS2	0.061966	0.095418	0.0	0.007142	0.011558	0.024676	0.033235	0.037331	0.040223	0.01031	0.009517	0.036285
RASA3	0.529937	0.539136	0.81745	0.863059	0.720393	0.954415	0.373652	0.300751	0.291715	1.0	0.797998	0.798258
RASGRP2	0.521308	0.536293	0.752946	0.749859	0.630433	0.479099	0.528999	0.292952	0.293647	0.886684	0.662321	0.706467
RASGRP3	0.126659	0.132503	0.056819	0.063843	0.05398	0.044331	0.126256	0.069281	0.061796	0.056481	0.049446	0.058046
RASSF4	0.12718	0.123496	0.02971	0.031224	0.066782	0.170725	0.192425	0.303049	0.285586	0.0	0.009639	0.006812
RCAN3	0.421765	0.383993	0.817054	0.723642	0.591504	0.075893	0.277957	0.287485	0.334292	1.0	0.799233	0.951209
REN	0.039492	0.013227	0.0	0.02444	0.002635	0.022834	0.030719	0.001839	0.017939	0.100891	0.001403	0.002607
RENBP	0.546634	0.476112	0.213375	0.242619	0.23152	0.383116	0.819317	0.902632	1.0	0.206152	0.169164	0.194837
REPS2	0.174296	0.197125	0.015898	0.029331	0.082572	0.117008	1.0	0.269908	0.268267	0.018839	5.7e-05	0.047744
RGS1	0.325474	0.32224	0.450503	0.471157	0.439177	0.303657	0.303723	0.391601	0.397508	0.605665	0.494543	1.0
RGS13	0.0105	0.002631	0.003223	0.002401	0.012678	0.003487	0.01692	0.037073	0.022979	0.007742	0.009804	0.000172
RNASE2	0.414543	0.438027	0.028805	0.030464	0.069073	0.109292	0.569244	0.799537	0.793999	0.008383	0.001623	0.215253
RNASE6	0.375732	0.325978	0.04501	0.047672	0.067586	0.089124	0.501067	0.505357	0.495124	0.022423	0.021131	0.030313
RPL10L	0.0	0.046853	0.037813	0.085341	0.02145	0.136027	0.099993	0.068875	0.093902	0.12293	0.116645	0.112181
RRP12	0.36008	0.389683	0.197324	0.179973	0.245349	0.260703	1.0	0.901266	0.969615	0.154342	0.191871	0.189548
RRP9	0.200672	0.086565	0.17074	0.105346	0.204724	0.22646	0.172151	0.012292	0.182505	0.274339	0.185136	0.208538
RSAD2	0.009787	0.004246	0.0	0.010539	0.009526	0.010357	0.014469	0.011544	0.004645	0.007658	0.0095	0.002285
RYR1	0.108903	0.127486	0.118494	0.102598	0.152792	0.037213	0.13128	0.165919	0.184808	0.112744	0.158458	0.144713
S100A12	0.124786	0.174044	0.013651	0.016934	0.032239	0.056281	0.38436	0.375121	0.398298	0.003306	0.0	0.016669
S1PR5	0.387763	0.394674	0.191838	0.204939	0.491186	1.0	0.119013	0.032635	0.032647	0.064757	0.431984	0.080269
SAMSN1	0.170242	0.185735	0.083903	0.078603	0.053111	0.064784	0.230898	0.364815	0.382375	0.092929	0.045248	0.141254
SCN9A	0.199803	0.065786	0.2153	0.43481	0.375364	0.330993	0.197278	0.28635	0.194056	0.360971	0.464724	0.33448
SEC31B	0.083465	0.11104	0.183088	0.165099	0.164162	0.124998	0.11768	0.119048	0.018019	0.182255	0.200777	0.1578
SELL	0.544099	0.526784	0.611577	0.596281	0.508626	0.415482	0.637667	0.453636	0.460018	0.55296	0.467261	0.452479
SEPT5	0.447237	0.384049	0.332007	0.345892	0.332943	0.425428	0.644017	0.344139	0.363561	0.33296	0.304326	1.0
SEPT8	0.245797	0.205423	0.324077	0.150514	0.292746	0.052955	0.206363	0.245898	0.244217	0.166953	0.298991	0.283261
SERGEF	0.643161	0.663599	0.997282	1.0	0.813088	0.630224	0.462943	0.60161	0.489044	0.926572	0.865942	0.915999
SH2D1A	0.419954	0.443228	0.728053	0.674419	0.860374	1.0	0.162872	0.095738	0.099155	0.560684	0.961146	0.716813
